facility,operational_capacity,inmates_in_general_population_beds,percent_occupied,inmates_in_support_beds,total_occupancy,report_date
MCI FRAMINGHAM,572.0,148.0,26.0,35.0,183.0,2020-07-13
MCI NORFOLK,1473.0,1213.0,82.0,38.0,1251.0,2020-07-13
MCI SHIRLEY,1129.0,879.0,78.0,52.0,931.0,2020-07-13
NCCI GARDNER,974.0,905.0,93.0,8.0,913.0,2020-07-13
OLD COLONY CORRECTIONAL CENTER,605.0,545.0,90.0,91.0,636.0,2020-07-13
SHATTUCK CORRECTIONAL UNIT (S4),29.0,18.0,62.0,0.0,18.0,2020-07-13
STATE HOSPITAL @ BRIDGEWATER,294.0,201.0,68.0,8.0,209.0,2020-07-13
MASAC @ PLYMOUTH,251.0,76.0,30.0,0.0,76.0,2020-07-13
MCI SHIRLEY (Minimum),376.0,192.0,51.0,0.0,192.0,2020-07-13
NCCI GARDNER (Minimum),30.0,0.0,0.0,0.0,0.0,2020-07-13
OCCC (Minimum),160.0,90.0,56.0,0.0,90.0,2020-07-13
BOSTON PRE-RELEASE,175.0,60.0,34.0,0.0,60.0,2020-07-13
NECC @ CONCORD,277.0,148.0,53.0,0.0,148.0,2020-07-13
PONDVILLE CORRECTIONAL CENTER,204.0,106.0,52.0,0.0,106.0,2020-07-13
SOUTH MIDDLESEX CORRECTIONAL CENTER,185.0,38.0,21.0,0.0,38.0,2020-07-13
MCI CEDAR JUNCTION @ WALPOLE (Maximum),568.0,261.0,46.0,138.0,399.0,2020-07-06
SOUZA - BARANOWSKI CORRECTIONAL CENTER,1410.0,578.0,41.0,101.0,679.0,2020-07-06
MASSACHUSETTS TREATMENT CENTER,667.0,520.0,78.0,2.0,522.0,2020-07-06
MCI CEDAR JUNCTION @ WALPOLE (Medium),78.0,58.0,74.0,0.0,58.0,2020-07-06
MCI CONCORD,752.0,517.0,69.0,40.0,557.0,2020-07-06
MCI FRAMINGHAM,572.0,154.0,27.0,31.0,185.0,2020-07-06
MCI NORFOLK,1473.0,1221.0,83.0,37.0,1258.0,2020-07-06
MCI SHIRLEY,1129.0,884.0,78.0,50.0,934.0,2020-07-06
NCCI GARDNER,974.0,907.0,93.0,8.0,915.0,2020-07-06
OLD COLONY CORRECTIONAL CENTER,605.0,543.0,90.0,89.0,632.0,2020-07-06
SHATTUCK CORRECTIONAL UNIT (S4),29.0,16.0,55.0,0.0,16.0,2020-07-06
STATE HOSPITAL @ BRIDGEWATER,294.0,199.0,68.0,8.0,207.0,2020-07-06
MASAC @ PLYMOUTH,251.0,73.0,29.0,0.0,73.0,2020-07-06
MCI SHIRLEY (Minimum),376.0,198.0,53.0,0.0,198.0,2020-07-06
NCCI GARDNER (Minimum),30.0,0.0,0.0,0.0,0.0,2020-07-06
OCCC (Minimum),160.0,88.0,55.0,0.0,88.0,2020-07-06
BOSTON PRE-RELEASE,175.0,57.0,33.0,0.0,57.0,2020-07-06
NECC @ CONCORD,277.0,147.0,53.0,0.0,147.0,2020-07-06
PONDVILLE CORRECTIONAL CENTER,204.0,101.0,50.0,0.0,101.0,2020-07-06
SOUTH MIDDLESEX CORRECTIONAL CENTER,185.0,37.0,20.0,0.0,37.0,2020-07-06
MCI CEDAR JUNCTION @ WALPOLE (Maximum),568.0,264.0,46.0,143.0,407.0,2020-06-29
SOUZA - BARANOWSKI CORRECTIONAL CENTER,1410.0,576.0,41.0,99.0,675.0,2020-06-29
MASSACHUSETTS TREATMENT CENTER,667.0,515.0,77.0,3.0,518.0,2020-06-29
MCI CEDAR JUNCTION @ WALPOLE (Medium),78.0,61.0,78.0,0.0,61.0,2020-06-29
MCI CONCORD,752.0,517.0,69.0,41.0,558.0,2020-06-29
MCI FRAMINGHAM,572.0,166.0,29.0,16.0,182.0,2020-06-29
MCI NORFOLK,1473.0,1220.0,83.0,37.0,1257.0,2020-06-29
MCI SHIRLEY,1129.0,892.0,79.0,60.0,952.0,2020-06-29
NCCI GARDNER,974.0,894.0,92.0,14.0,908.0,2020-06-29
OLD COLONY CORRECTIONAL CENTER,605.0,525.0,87.0,103.0,628.0,2020-06-29
SHATTUCK CORRECTIONAL UNIT (S4),29.0,16.0,55.0,0.0,16.0,2020-06-29
STATE HOSPITAL @ BRIDGEWATER,294.0,196.0,67.0,8.0,204.0,2020-06-29
MASAC @ PLYMOUTH,251.0,50.0,20.0,0.0,50.0,2020-06-29
MCI SHIRLEY (Minimum),376.0,203.0,54.0,0.0,203.0,2020-06-29
NCCI GARDNER (Minimum),30.0,0.0,0.0,0.0,0.0,2020-06-29
OCCC (Minimum),160.0,92.0,58.0,0.0,92.0,2020-06-29
BOSTON PRE-RELEASE,175.0,59.0,34.0,0.0,59.0,2020-06-29
NECC @ CONCORD,277.0,154.0,56.0,0.0,154.0,2020-06-29
PONDVILLE CORRECTIONAL CENTER,204.0,105.0,51.0,0.0,105.0,2020-06-29
SOUTH MIDDLESEX CORRECTIONAL CENTER,185.0,37.0,20.0,0.0,37.0,2020-06-29
MCI CEDAR JUNCTION @ WALPOLE (Maximum),568.0,285.0,50.0,149.0,434.0,2020-06-22
SOUZA - BARANOWSKI CORRECTIONAL CENTER,1410.0,580.0,41.0,94.0,674.0,2020-06-22
MASSACHUSETTS TREATMENT CENTER,667.0,516.0,77.0,6.0,522.0,2020-06-22
MCI CEDAR JUNCTION @ WALPOLE (Medium),78.0,62.0,79.0,0.0,62.0,2020-06-22
MCI CONCORD,752.0,520.0,69.0,40.0,560.0,2020-06-22
MCI FRAMINGHAM,572.0,159.0,28.0,25.0,184.0,2020-06-22
MCI NORFOLK,1473.0,1212.0,82.0,35.0,1247.0,2020-06-22
MCI SHIRLEY,1129.0,888.0,79.0,75.0,963.0,2020-06-22
NCCI GARDNER,974.0,890.0,91.0,11.0,901.0,2020-06-22
OLD COLONY CORRECTIONAL CENTER,605.0,534.0,88.0,92.0,626.0,2020-06-22
SHATTUCK CORRECTIONAL UNIT (S4),29.0,15.0,52.0,0.0,15.0,2020-06-22
STATE HOSPITAL @ BRIDGEWATER,294.0,197.0,67.0,10.0,207.0,2020-06-22
MASAC @ PLYMOUTH,251.0,46.0,18.0,0.0,46.0,2020-06-22
MCI SHIRLEY (Minimum),376.0,206.0,55.0,0.0,206.0,2020-06-22
NCCI GARDNER (Minimum),30.0,0.0,0.0,0.0,0.0,2020-06-22
OCCC (Minimum),160.0,91.0,57.0,0.0,91.0,2020-06-22
BOSTON PRE-RELEASE,175.0,61.0,35.0,0.0,61.0,2020-06-22
NECC @ CONCORD,277.0,153.0,55.0,0.0,153.0,2020-06-22
PONDVILLE CORRECTIONAL CENTER,204.0,104.0,51.0,0.0,104.0,2020-06-22
SOUTH MIDDLESEX CORRECTIONAL CENTER,185.0,38.0,21.0,0.0,38.0,2020-06-22
MCI CEDAR JUNCTION @ WALPOLE (Maximum),568.0,311.0,55.0,144.0,455.0,2020-06-15
SOUZA - BARANOWSKI CORRECTIONAL CENTER,1410.0,583.0,41.0,91.0,674.0,2020-06-15
MASSACHUSETTS TREATMENT CENTER,667.0,522.0,78.0,7.0,529.0,2020-06-15
MCI CEDAR JUNCTION @ WALPOLE (Medium),78.0,63.0,81.0,0.0,63.0,2020-06-15
MCI CONCORD,752.0,521.0,69.0,37.0,558.0,2020-06-15
MCI FRAMINGHAM,572.0,158.0,28.0,22.0,180.0,2020-06-15
MCI NORFOLK,1473.0,1215.0,82.0,30.0,1245.0,2020-06-15
MCI SHIRLEY,1129.0,894.0,79.0,73.0,967.0,2020-06-15
NCCI GARDNER,974.0,895.0,92.0,13.0,908.0,2020-06-15
OLD COLONY CORRECTIONAL CENTER,605.0,532.0,88.0,91.0,623.0,2020-06-15
SHATTUCK CORRECTIONAL UNIT (S4),29.0,14.0,48.0,0.0,14.0,2020-06-15
STATE HOSPITAL @ BRIDGEWATER,294.0,198.0,67.0,9.0,207.0,2020-06-15
MASAC @ PLYMOUTH,251.0,44.0,18.0,0.0,44.0,2020-06-15
MCI SHIRLEY (Minimum),376.0,221.0,59.0,0.0,221.0,2020-06-15
NCCI GARDNER (Minimum),30.0,0.0,0.0,0.0,0.0,2020-06-15
OCCC (Minimum),160.0,82.0,51.0,0.0,82.0,2020-06-15
BOSTON PRE-RELEASE,175.0,59.0,34.0,0.0,59.0,2020-06-15
NECC @ CONCORD,277.0,151.0,55.0,0.0,151.0,2020-06-15
PONDVILLE CORRECTIONAL CENTER,204.0,106.0,52.0,0.0,106.0,2020-06-15
SOUTH MIDDLESEX CORRECTIONAL CENTER,185.0,39.0,21.0,0.0,39.0,2020-06-15
MCI CEDAR JUNCTION @ WALPOLE (Maximum),568.0,321.0,57.0,144.0,465.0,2020-06-08
SOUZA - BARANOWSKI CORRECTIONAL CENTER,1410.0,579.0,41.0,97.0,676.0,2020-06-08
MASSACHUSETTS TREATMENT CENTER,667.0,520.0,78.0,8.0,528.0,2020-06-08
MCI CEDAR JUNCTION @ WALPOLE (Medium),78.0,65.0,83.0,0.0,65.0,2020-06-08
MCI CONCORD,752.0,535.0,71.0,33.0,568.0,2020-06-08
MCI FRAMINGHAM,572.0,134.0,23.0,49.0,183.0,2020-06-08
MCI NORFOLK,1473.0,1210.0,82.0,39.0,1249.0,2020-06-08
MCI SHIRLEY,1129.0,895.0,79.0,75.0,970.0,2020-06-08
NCCI GARDNER,974.0,897.0,92.0,9.0,906.0,2020-06-08
OLD COLONY CORRECTIONAL CENTER,605.0,532.0,88.0,92.0,624.0,2020-06-08
SHATTUCK CORRECTIONAL UNIT (S4),29.0,17.0,59.0,0.0,17.0,2020-06-08
STATE HOSPITAL @ BRIDGEWATER,294.0,189.0,64.0,10.0,199.0,2020-06-08
MASAC @ PLYMOUTH,251.0,43.0,17.0,0.0,43.0,2020-06-08
MCI SHIRLEY (Minimum),376.0,226.0,60.0,0.0,226.0,2020-06-08
NCCI GARDNER (Minimum),30.0,0.0,0.0,0.0,0.0,2020-06-08
OCCC (Minimum),160.0,79.0,49.0,0.0,79.0,2020-06-08
BOSTON PRE-RELEASE,175.0,62.0,35.0,0.0,62.0,2020-06-08
NECC @ CONCORD,277.0,146.0,53.0,0.0,146.0,2020-06-08
PONDVILLE CORRECTIONAL CENTER,204.0,104.0,51.0,0.0,104.0,2020-06-08
SOUTH MIDDLESEX CORRECTIONAL CENTER,185.0,37.0,20.0,0.0,37.0,2020-06-08
MCI CEDAR JUNCTION @ WALPOLE (Maximum),568.0,317.0,56.0,158.0,475.0,2020-06-01
SOUZA - BARANOWSKI CORRECTIONAL CENTER,1410.0,569.0,40.0,115.0,684.0,2020-06-01
MASSACHUSETTS TREATMENT CENTER,667.0,527.0,79.0,4.0,531.0,2020-06-01
MCI CEDAR JUNCTION @ WALPOLE (Medium),78.0,64.0,82.0,0.0,64.0,2020-06-01
MCI CONCORD,752.0,544.0,72.0,34.0,578.0,2020-06-01
MCI FRAMINGHAM,572.0,123.0,22.0,67.0,190.0,2020-06-01
MCI NORFOLK,1473.0,1207.0,82.0,41.0,1248.0,2020-06-01
MCI SHIRLEY,1129.0,915.0,81.0,69.0,984.0,2020-06-01
NCCI GARDNER,974.0,903.0,93.0,14.0,917.0,2020-06-01
OLD COLONY CORRECTIONAL CENTER,605.0,537.0,89.0,91.0,628.0,2020-06-01
SHATTUCK CORRECTIONAL UNIT (S4),29.0,16.0,55.0,0.0,16.0,2020-06-01
STATE HOSPITAL @ BRIDGEWATER,294.0,194.0,66.0,12.0,206.0,2020-06-01
MASAC @ PLYMOUTH,251.0,43.0,17.0,0.0,43.0,2020-06-01
MCI SHIRLEY (Minimum),376.0,235.0,63.0,0.0,235.0,2020-06-01
NCCI GARDNER (Minimum),30.0,0.0,0.0,0.0,0.0,2020-06-01
OCCC (Minimum),160.0,80.0,50.0,0.0,80.0,2020-06-01
BOSTON PRE-RELEASE,175.0,62.0,35.0,0.0,62.0,2020-06-01
NECC @ CONCORD,277.0,143.0,52.0,0.0,143.0,2020-06-01
PONDVILLE CORRECTIONAL CENTER,204.0,112.0,55.0,0.0,112.0,2020-06-01
SOUTH MIDDLESEX CORRECTIONAL CENTER,185.0,37.0,20.0,0.0,37.0,2020-06-01
MCI CEDAR JUNCTION @ WALPOLE (Maximum),568.0,323.0,57.0,152.0,475.0,2020-05-25
SOUZA - BARANOWSKI CORRECTIONAL CENTER,1410.0,568.0,40.0,115.0,683.0,2020-05-25
MASSACHUSETTS TREATMENT CENTER,667.0,526.0,79.0,8.0,534.0,2020-05-25
MCI CEDAR JUNCTION @ WALPOLE (Medium),78.0,64.0,82.0,0.0,64.0,2020-05-25
MCI CONCORD,752.0,538.0,72.0,44.0,582.0,2020-05-25
MCI FRAMINGHAM,572.0,116.0,20.0,70.0,186.0,2020-05-25
MCI NORFOLK,1473.0,1209.0,82.0,42.0,1251.0,2020-05-25
MCI SHIRLEY,1129.0,911.0,81.0,79.0,990.0,2020-05-25
NCCI GARDNER,974.0,909.0,93.0,13.0,922.0,2020-05-25
OLD COLONY CORRECTIONAL CENTER,605.0,542.0,90.0,86.0,628.0,2020-05-25
SHATTUCK CORRECTIONAL UNIT (S4),29.0,17.0,59.0,0.0,17.0,2020-05-25
STATE HOSPITAL @ BRIDGEWATER,294.0,186.0,63.0,12.0,198.0,2020-05-25
MASAC @ PLYMOUTH,251.0,43.0,17.0,0.0,43.0,2020-05-25
MCI SHIRLEY (Minimum),376.0,239.0,64.0,0.0,239.0,2020-05-25
NCCI GARDNER (Minimum),30.0,0.0,0.0,0.0,,2020-05-25
OCCC (Minimum),160.0,83.0,52.0,0.0,83.0,2020-05-25
BOSTON PRE-RELEASE,175.0,67.0,38.0,0.0,67.0,2020-05-25
NECC @ CONCORD,277.0,146.0,53.0,0.0,146.0,2020-05-25
PONDVILLE CORRECTIONAL CENTER,204.0,114.0,56.0,0.0,114.0,2020-05-25
SOUTH MIDDLESEX CORRECTIONAL CENTER,185.0,38.0,21.0,0.0,38.0,2020-05-25
MCI CEDAR JUNCTION @ WALPOLE (Maximum),568.0,321.0,57.0,155.0,476.0,2020-05-18
SOUZA - BARANOWSKI CORRECTIONAL CENTER,1410.0,569.0,40.0,118.0,687.0,2020-05-18
MASSACHUSETTS TREATMENT CENTER,667.0,528.0,79.0,8.0,536.0,2020-05-18
MCI CEDAR JUNCTION @ WALPOLE (Medium),78.0,64.0,82.0,0.0,64.0,2020-05-18
MCI CONCORD,752.0,542.0,72.0,43.0,585.0,2020-05-18
MCI FRAMINGHAM,572.0,113.0,20.0,72.0,185.0,2020-05-18
MCI NORFOLK,1473.0,1221.0,83.0,32.0,1253.0,2020-05-18
MCI SHIRLEY,1129.0,920.0,81.0,80.0,1000.0,2020-05-18
NCCI GARDNER,974.0,911.0,94.0,14.0,925.0,2020-05-18
OLD COLONY CORRECTIONAL CENTER,605.0,537.0,89.0,99.0,636.0,2020-05-18
SHATTUCK CORRECTIONAL UNIT (S4),29.0,22.0,76.0,0.0,22.0,2020-05-18
STATE HOSPITAL @ BRIDGEWATER,294.0,190.0,65.0,11.0,201.0,2020-05-18
MASAC @ PLYMOUTH,251.0,33.0,13.0,0.0,33.0,2020-05-18
MCI SHIRLEY (Minimum),376.0,246.0,65.0,0.0,246.0,2020-05-18
NCCI GARDNER (Minimum),30.0,0.0,0.0,0.0,,2020-05-18
OCCC (Minimum),160.0,83.0,52.0,0.0,83.0,2020-05-18
BOSTON PRE-RELEASE,175.0,68.0,39.0,0.0,68.0,2020-05-18
NECC @ CONCORD,277.0,149.0,54.0,0.0,149.0,2020-05-18
PONDVILLE CORRECTIONAL CENTER,204.0,117.0,57.0,0.0,117.0,2020-05-18
SOUTH MIDDLESEX CORRECTIONAL CENTER,185.0,41.0,22.0,0.0,41.0,2020-05-18
MCI CEDAR JUNCTION @ WALPOLE (Maximum),568.0,330.0,58.0,146.0,476.0,2020-05-11
SOUZA - BARANOWSKI CORRECTIONAL CENTER,1410.0,571.0,40.0,119.0,690.0,2020-05-11
MASSACHUSETTS TREATMENT CENTER,667.0,532.0,80.0,6.0,538.0,2020-05-11
MCI CEDAR JUNCTION @ WALPOLE (Medium),78.0,66.0,85.0,0.0,66.0,2020-05-11
MCI CONCORD,752.0,551.0,73.0,42.0,593.0,2020-05-11
MCI FRAMINGHAM,572.0,137.0,24.0,47.0,184.0,2020-05-11
MCI NORFOLK,1473.0,1221.0,83.0,33.0,1254.0,2020-05-11
MCI SHIRLEY,1129.0,925.0,82.0,80.0,1005.0,2020-05-11
NCCI GARDNER,974.0,916.0,94.0,13.0,929.0,2020-05-11
